ID,Customer_Tenure,Payment_History,Interest_Rate,Number_of_Products,Previous_Contact_Response,Refinancing_Interest
L1,12,Good,2.81,4,No,Yes
L2,5,Good,4.58,1,No,No
L3,15,Good,3.74,1,No,No
L4,4,Good,2.52,4,No,Yes
L5,14,Good,2.57,2,No,Yes
L6,8,Good,3.14,2,No,Yes
L7,10,Good,6.05,3,No,Yes
L8,13,Good,5.69,1,Yes,No
L9,2,Good,2.62,3,Yes,No
L10,7,Bad,4.11,1,Yes,No
L11,7,Good,5.4,4,No,Yes
L12,5,Good,5.7,1,Yes,No
L13,14,Good,5.52,2,No,Yes
L14,5,Good,3.71,4,Yes,Yes
L15,7,Good,4.81,3,No,Yes
L16,13,Good,5.99,2,No,Yes
L17,14,Good,4.26,2,No,Yes
L18,15,Bad,3.84,1,Yes,No
L19,10,Good,6.49,1,No,No
L20,7,Good,3.52,3,No,Yes
L21,5,Good,5.55,1,Yes,No
L22,6,Good,6.11,3,No,Yes
L23,14,Good,4.98,2,Yes,Yes
L24,1,Bad,4.01,3,Yes,No
L25,8,Bad,5.52,3,No,No
L26,2,Good,4.63,2,No,No
L27,1,Bad,3.69,1,No,No
L28,11,Bad,4.85,1,No,No
L29,3,Bad,4.13,1,Yes,No
L30,12,Good,4.01,4,Yes,Yes
L31,3,Good,4.44,1,Yes,No
L32,12,Good,4.36,2,Yes,Yes
L33,7,Bad,4,2,No,No
L34,12,Good,5.74,3,No,Yes
L35,15,Bad,5.22,4,Yes,No
L36,3,Good,3.94,3,Yes,Yes
L37,5,Good,5.15,2,No,Yes
L38,15,Good,4.9,4,No,Yes
L39,12,Good,2.65,3,No,Yes
L40,8,Good,3.13,2,Yes,Yes
L41,10,Bad,4.86,2,No,No
L42,1,Bad,4.17,4,No,No
L43,10,Good,5.11,4,No,Yes
L44,7,Good,4.97,4,No,Yes
L45,15,Bad,3.31,1,Yes,No
L46,3,Good,6.23,1,No,No
L47,1,Good,3.4,1,Yes,No
L48,6,Good,3.16,2,Yes,Yes
L49,1,Good,5.16,2,No,No
L50,10,Good,4.79,2,Yes,Yes
L51,1,Bad,6.06,3,No,No
L52,8,Bad,3.03,4,No,No
L53,9,Bad,6.03,4,Yes,No
L54,14,Good,2.61,3,No,Yes
L55,3,Good,4.7,2,Yes,Yes
L56,13,Good,5.04,3,Yes,Yes
L57,9,Good,4.65,4,Yes,Yes
L58,2,Good,5.7,3,Yes,No
L59,13,Good,2.63,4,No,Yes
L60,3,Good,4.61,4,Yes,Yes
L61,10,Good,4.35,4,Yes,Yes
L62,13,Good,4.58,2,Yes,Yes
L63,7,Good,3.97,3,Yes,Yes
L64,10,Good,3.64,3,Yes,Yes
L65,2,Good,2.51,3,No,No
L66,14,Good,5.44,3,No,Yes
L67,4,Good,3.29,1,No,No
L68,1,Bad,5.32,4,No,No
L69,2,Good,5.07,4,No,No
L70,10,Good,4.18,2,No,Yes
L71,10,Bad,3.09,2,Yes,No
L72,4,Good,4.05,4,Yes,Yes
L73,6,Bad,5.26,3,Yes,No
L74,15,Good,3.85,2,No,Yes
L75,14,Good,4.83,2,Yes,Yes
L76,4,Good,3.33,4,No,Yes
L77,11,Good,3.58,3,No,Yes
L78,4,Bad,4.72,3,Yes,No
L79,1,Good,3.18,4,No,No
L80,15,Good,5.53,1,Yes,No
L81,9,Good,5.77,3,No,Yes
L82,8,Good,4.47,2,Yes,Yes
L83,1,Good,3.6,1,Yes,No
L84,12,Bad,3.28,1,Yes,No
L85,14,Bad,5.72,3,Yes,No
L86,15,Good,4.32,3,No,Yes
L87,2,Good,2.52,2,No,No
L88,5,Good,3.48,3,No,Yes
L89,11,Good,6.2,2,No,Yes
L90,3,Good,4.95,4,Yes,Yes
L91,11,Good,3.83,2,Yes,Yes
L92,10,Bad,4.64,4,No,No
L93,6,Bad,4.24,4,Yes,No
L94,4,Bad,3.83,1,No,No
L95,10,Good,4.27,2,No,Yes
L96,11,Good,5.59,4,Yes,Yes
L97,14,Good,3.75,4,Yes,Yes
L98,13,Bad,5.33,4,No,No
L99,13,Good,4.15,2,Yes,Yes
L100,2,Bad,4.51,4,No,No
L101,1,Good,6.15,4,Yes,No
L102,6,Good,6.49,3,Yes,Yes
L103,10,Good,5.61,1,Yes,No
L104,14,Good,6.1,1,No,No
L105,8,Good,2.99,4,No,Yes
L106,8,Good,4.13,2,No,Yes
L107,11,Good,2.97,1,Yes,No
L108,10,Good,3.62,3,Yes,Yes
L109,9,Good,5.67,4,No,Yes
L110,5,Good,5.37,3,Yes,Yes
L111,1,Good,5.94,3,No,No
L112,7,Good,6.27,1,No,No
