ID,Credit_Score,Debt_to_Income_Ratio,Missing_Document,Employment_Length,Loan_Amount,Processing_Time_Days,Loan_Status,Process_Success
L1,829,0.33,Yes,27,83629,18,Rejected/Delayed,Issue
L2,556,0.28,Yes,3,173365,13,Rejected/Delayed,Issue
L3,601,0.46,No,28,497383,7,Approved,Success
L4,631,0.38,No,8,384505,9,Approved,Success
L5,802,0.17,No,22,481981,4,Approved,Success
L6,786,0.17,No,21,380896,4,Approved,Success
L7,464,0.4,No,9,210515,2,Rejected/Delayed,Issue
L8,609,0.36,No,0,67882,12,Approved,Success
L9,848,0.25,No,16,235008,11,Approved,Success
L10,524,0.31,No,4,143514,21,Rejected/Delayed,Issue
L11,597,0.17,Yes,13,159329,1,Rejected/Delayed,Issue
L12,838,0.13,Yes,1,65223,5,Rejected/Delayed,Issue
L13,477,0.14,Yes,11,215036,4,Rejected/Delayed,Issue
L14,652,0.29,Yes,1,359497,11,Rejected/Delayed,Issue
L15,692,0.53,Yes,25,221681,10,Rejected/Delayed,Issue
L16,714,0.32,No,14,226383,9,Approved,Success
L17,648,0.23,Yes,25,358042,11,Rejected/Delayed,Issue
L18,492,0.3,No,1,341675,14,Rejected/Delayed,Issue
L19,618,0.23,Yes,20,325723,6,Rejected/Delayed,Issue
L20,811,0.35,No,27,402390,14,Approved,Success
L21,429,0.27,No,15,236697,6,Rejected/Delayed,Issue
L22,518,0.23,No,14,233574,24,Rejected/Delayed,Issue
L23,496,0.54,No,13,54542,14,Rejected/Delayed,Issue
L24,575,0.54,No,19,239427,22,Approved,Issue
L25,694,0.43,Yes,24,325645,23,Rejected/Delayed,Issue
L26,449,0.58,No,14,470569,17,Rejected/Delayed,Issue
L27,538,0.36,No,25,396347,6,Rejected/Delayed,Issue
L28,743,0.59,No,8,449533,4,Approved,Success
L29,434,0.22,No,9,416839,11,Rejected/Delayed,Issue
L30,562,0.57,Yes,3,363255,25,Rejected/Delayed,Issue
L31,726,0.49,Yes,6,342176,8,Rejected/Delayed,Issue
L32,809,0.14,No,7,377358,11,Approved,Success
L33,829,0.23,No,26,362259,16,Approved,Success
L34,813,0.16,No,6,112338,16,Approved,Success
L35,758,0.15,No,29,72171,2,Approved,Success
L36,634,0.27,No,2,334882,18,Approved,Success
L37,489,0.19,No,9,228578,7,Rejected/Delayed,Issue
L38,714,0.41,Yes,8,421645,9,Rejected/Delayed,Issue
L39,562,0.18,No,28,448520,6,Approved,Success
L40,522,0.53,No,3,87038,19,Rejected/Delayed,Issue
L41,845,0.4,No,12,91384,7,Approved,Success
L42,729,0.41,No,16,157239,7,Approved,Success
L43,417,0.1,No,13,224345,13,Rejected/Delayed,Issue
L44,540,0.26,No,6,292463,3,Rejected/Delayed,Issue
L45,606,0.53,No,12,71981,25,Rejected/Delayed,Issue
L46,647,0.35,No,26,164449,15,Approved,Success
L47,579,0.28,No,12,237818,18,Approved,Success
L48,590,0.35,No,3,347385,25,Rejected/Delayed,Issue
L49,412,0.52,No,13,134557,18,Rejected/Delayed,Issue
L50,510,0.51,No,0,482748,5,Rejected/Delayed,Issue
L51,468,0.29,Yes,30,245457,16,Rejected/Delayed,Issue
L52,546,0.45,No,28,420650,17,Rejected/Delayed,Issue
L53,605,0.46,No,1,402442,16,Approved,Success
L54,532,0.26,No,12,197071,14,Rejected/Delayed,Issue
L55,835,0.17,Yes,1,143160,1,Rejected/Delayed,Issue
L56,556,0.58,No,5,405283,6,Approved,Success
L57,486,0.22,No,1,174791,1,Rejected/Delayed,Issue
L58,471,0.39,No,19,375012,4,Rejected/Delayed,Issue
L59,668,0.55,No,28,433434,18,Approved,Success
L60,814,0.28,No,26,166790,1,Approved,Success
L61,702,0.3,No,14,442509,13,Approved,Success
L62,725,0.49,No,29,306028,15,Approved,Success
L63,569,0.49,No,30,372255,14,Approved,Success
L64,413,0.3,No,19,274562,10,Rejected/Delayed,Issue
L65,436,0.52,No,12,126589,1,Rejected/Delayed,Issue
L66,415,0.28,No,16,272888,9,Rejected/Delayed,Issue
L67,509,0.29,No,16,258519,15,Rejected/Delayed,Issue
L68,752,0.59,No,0,371553,7,Approved,Success
L69,404,0.36,No,28,369351,7,Rejected/Delayed,Issue
L70,454,0.41,No,22,159262,1,Rejected/Delayed,Issue
L71,649,0.57,No,10,444733,21,Approved,Issue
L72,565,0.36,No,7,335143,19,Approved,Success
L73,833,0.41,No,19,293905,24,Rejected/Delayed,Issue
L74,600,0.22,No,25,213207,25,Rejected/Delayed,Issue
L75,709,0.15,No,27,279250,6,Approved,Success
L76,819,0.58,No,14,463138,23,Rejected/Delayed,Issue
L77,401,0.26,No,1,234610,8,Rejected/Delayed,Issue
L78,727,0.31,Yes,14,460833,19,Rejected/Delayed,Issue
L79,613,0.18,No,6,224454,18,Approved,Success
L80,587,0.18,No,28,73524,17,Approved,Success
L81,478,0.1,Yes,2,110457,16,Rejected/Delayed,Issue
L82,629,0.4,No,18,329970,13,Approved,Success
L83,446,0.36,Yes,5,262366,21,Rejected/Delayed,Issue
L84,763,0.41,No,23,273397,22,Approved,Issue
L85,597,0.34,No,13,400824,25,Rejected/Delayed,Issue
L86,495,0.16,No,24,450645,19,Rejected/Delayed,Issue
L87,846,0.59,No,29,305145,18,Approved,Success
L88,486,0.46,No,8,98515,15,Rejected/Delayed,Issue
L89,722,0.26,No,10,135664,4,Approved,Success
