ID,Age,Employment_Status,Annual_Income,Marital_Status,Loan_Amount,Time_Spent_on_Form,Number_of_Form_Errors,Device_Type,Form_Completed
L1,39,Employed,20691,Married,309634,36,2,Mobile,No
L2,39,Unemployed,138112,Single,211861,54,2,Mobile,Yes
L3,35,Employed,125952,Single,253722,44,3,Desktop,Yes
L4,48,Employed,130426,Divorced,251675,55,3,Mobile,Yes
L5,63,Employed,145554,Single,143083,13,1,Mobile,Yes
L6,68,Employed,25970,Single,469292,42,4,Desktop,Yes
L7,64,Employed,37170,Married,249499,59,4,Desktop,Yes
L8,21,Employed,122910,Married,199186,17,4,Desktop,Yes
L9,27,Employed,20178,Married,382343,60,0,Desktop,Yes
L10,24,Employed,70138,Single,202430,14,5,Mobile,Yes
L11,53,Employed,127768,Divorced,234802,46,3,Mobile,Yes
L12,48,Self-employed,85585,Married,384510,17,2,Mobile,Yes
L13,56,Employed,108216,Married,475803,46,5,Desktop,Yes
L14,68,Employed,93314,Married,89084,22,5,Mobile,Yes
L15,35,Self-employed,67892,Single,92443,60,5,Desktop,Yes
L16,66,Employed,100424,Divorced,121724,50,4,Mobile,Yes
L17,39,Employed,20801,Single,417443,21,0,Desktop,Yes
L18,30,Employed,111487,Married,206662,33,0,Mobile,Yes
L19,29,Employed,123467,Divorced,230556,56,0,Mobile,Yes
L20,21,Employed,63532,Single,201103,53,3,Mobile,Yes
L21,45,Employed,108652,Married,449179,31,5,Desktop,Yes
L22,38,Employed,45956,Married,248384,48,0,Mobile,No
L23,19,Employed,137346,Divorced,394339,32,5,Mobile,Yes
L24,32,Employed,85629,Married,78577,53,5,Desktop,Yes
L25,44,Self-employed,101314,Married,306037,31,3,Desktop,Yes
L26,63,Employed,60156,Divorced,187949,38,0,Mobile,Yes
L27,35,Employed,101809,Divorced,196246,14,2,Mobile,Yes
L28,26,Employed,26862,Single,478685,56,1,Desktop,Yes
L29,57,Self-employed,128138,Married,306883,22,2,Desktop,Yes
L30,43,Unemployed,89446,Single,411931,60,2,Mobile,No
L31,56,Employed,87357,Married,126777,53,1,Desktop,Yes
L32,34,Employed,51284,Married,80445,57,1,Mobile,Yes
L33,36,Employed,94432,Married,78769,33,1,Mobile,Yes
L34,67,Self-employed,117049,Married,341051,6,4,Desktop,Yes
L35,65,Self-employed,94361,Single,292457,35,5,Desktop,Yes
L36,43,Employed,50329,Married,119038,13,1,Desktop,Yes
L37,23,Employed,97567,Married,428294,38,3,Desktop,Yes
L38,39,Employed,106681,Married,391258,17,4,Mobile,No
L39,40,Self-employed,81651,Single,486089,16,0,Desktop,Yes
L40,33,Self-employed,94397,Married,207365,42,3,Desktop,Yes
L41,54,Employed,113460,Divorced,294152,17,4,Mobile,Yes
L42,49,Employed,30528,Married,50478,35,5,Desktop,Yes
L43,67,Employed,42793,Married,198082,47,5,Desktop,Yes
L44,54,Employed,119618,Married,275017,45,4,Mobile,Yes
L45,68,Employed,83785,Married,398580,49,0,Mobile,No
L46,58,Employed,144026,Single,101044,14,4,Desktop,Yes
L47,57,Employed,110050,Married,133967,22,3,Desktop,Yes
L48,25,Employed,33387,Single,422259,35,1,Mobile,Yes
L49,41,Employed,127086,Single,452063,19,5,Desktop,Yes
L50,36,Employed,25416,Married,330912,56,5,Mobile,No
L51,53,Employed,133337,Single,319449,25,1,Mobile,Yes
L52,30,Employed,142181,Divorced,252940,55,1,Desktop,Yes
L53,70,Employed,90071,Married,80659,21,2,Mobile,Yes
L54,32,Employed,80742,Married,486659,58,1,Desktop,Yes
L55,51,Employed,98960,Married,268185,36,4,Desktop,Yes
L56,49,Self-employed,66796,Divorced,156510,15,2,Mobile,Yes
L57,37,Employed,31599,Married,78822,13,5,Mobile,Yes
L58,32,Employed,121135,Single,307722,29,2,Mobile,Yes
L59,65,Employed,71685,Married,369225,36,4,Mobile,No
L60,66,Employed,58764,Single,180308,31,2,Desktop,Yes
L61,44,Employed,138904,Divorced,107333,55,2,Mobile,Yes
L62,63,Employed,63352,Single,355901,32,0,Mobile,No
L63,54,Employed,111769,Married,146641,42,0,Desktop,Yes
L64,70,Employed,50064,Single,268234,42,5,Mobile,No
L65,65,Employed,39220,Married,225969,46,0,Mobile,No
L66,29,Employed,84119,Single,64375,32,2,Mobile,Yes
L67,27,Employed,106465,Married,219325,7,5,Mobile,Yes
L68,38,Employed,73662,Single,291224,58,2,Mobile,No
L69,61,Employed,139170,Married,320732,52,3,Desktop,Yes
L70,49,Employed,50104,Divorced,421629,45,2,Desktop,Yes
L71,60,Employed,97364,Divorced,157521,44,1,Mobile,Yes
L72,40,Employed,48630,Single,293006,5,2,Desktop,Yes
L73,46,Self-employed,34034,Divorced,476803,5,3,Mobile,No
L74,53,Employed,28098,Single,233329,43,0,Desktop,Yes
L75,47,Employed,114835,Single,190022,51,1,Desktop,Yes
L76,19,Employed,89071,Divorced,150476,34,5,Desktop,Yes
L77,25,Employed,138156,Divorced,57227,52,0,Desktop,Yes
L78,27,Employed,132107,Single,249113,43,5,Desktop,Yes
L79,53,Self-employed,77553,Single,253679,54,4,Mobile,Yes
L80,63,Unemployed,71361,Single,183183,52,1,Mobile,Yes
L81,69,Employed,34510,Single,406241,28,1,Mobile,Yes
L82,53,Employed,81411,Married,129997,36,2,Desktop,Yes
L83,20,Self-employed,81058,Single,212195,36,4,Desktop,Yes
L84,68,Employed,53666,Single,487365,15,1,Desktop,Yes
L85,52,Self-employed,141187,Married,487509,18,0,Desktop,Yes
L86,63,Employed,76196,Single,273457,7,4,Mobile,No
L87,19,Employed,91016,Married,240713,45,0,Desktop,Yes
L88,64,Self-employed,62827,Divorced,203642,60,5,Mobile,Yes
L89,38,Employed,111590,Single,284253,17,1,Desktop,Yes
L90,55,Employed,85468,Married,424466,28,0,Mobile,Yes
L91,34,Employed,147302,Single,220735,11,2,Desktop,Yes
L92,22,Employed,117229,Divorced,458263,30,5,Desktop,Yes
L93,50,Self-employed,42705,Married,104775,16,2,Desktop,Yes
L94,39,Unemployed,21601,Married,119014,26,2,Mobile,Yes
L95,57,Unemployed,40276,Divorced,198432,25,2,Desktop,Yes
L96,53,Employed,133564,Divorced,359143,25,1,Desktop,Yes
L97,48,Employed,122696,Divorced,398391,24,0,Mobile,Yes
L98,47,Self-employed,82881,Single,66699,55,3,Desktop,Yes
L99,64,Employed,47654,Single,245875,13,0,Desktop,Yes
L100,27,Self-employed,60287,Married,357230,42,5,Desktop,Yes
L101,59,Employed,107434,Single,154663,51,1,Mobile,Yes
L102,18,Self-employed,123476,Married,328703,41,0,Desktop,Yes
L103,35,Employed,81243,Single,431461,16,3,Mobile,Yes
L104,69,Employed,128120,Married,160542,12,2,Mobile,Yes
L105,40,Self-employed,68616,Single,116661,27,0,Mobile,Yes
